"lang"
{
	"Language"		"Russian"
		"item_cannon_health_restore"	"Реген. здоровья"
		"item_cannon_mana_restore"		"Реген. маны"
		"item_cannon_torrent"		"Создано водоворотов"
		"item_cannon_moon_shroud"	"Создано лунных покровов"
		"item_vision_bonus"			"Доп. обзор"

		"item_magic_resist"			"Сопротивление магии"
		"item_armor"				"Броня"
		"item_physical_block"		"Блокировка физ. урона"
		"item_magic_block"			"Блокировка маг. урона"
		"item_health_regen"			"Доп. реген. здоровья"
		"item_mana_regen"			"Доп. реген. маны"
		"item_respawn_reduction"	"Уменьшение времени возрождения"

		
		"item_unit_walking"			"Хождение сквозь врагов"
		"item_movespeed"			"Скорость передвижения"
		"item_max_movespeed"		"Макс. скорость передвижения"
		"item_movespeed_slow"		"Снижение скорости передвижения"

		"item_attack_speed"			"Скорость атаки"
		"item_bonus_attack_damage"	"Бонус урона"

		"item_max_health"			"Макс. здоровье"
		"item_max_mana"				"Макс. мана"

		"item_health_restore"		"Восстанавливает здоровья"
		"item_mana_restore"			"Восстанавливает маны"
		"item_bonus_exp"			"Доп. ОПЫТ"
		"item_perm_strength"		"Доп. Сила (на текущую сессию)"
		"item_perm_agility"			"Доп. Ловкость  (на текущую сессию)"
		"item_perm_intelligence"	"Доп. Интеллект (на текущую сессию)"

		"item_critical_strike"		"Критический удар"
		"item_splash_damage"		"Удар по области, %"	
		"item_aspect_health"		"Доп. здоровье элементалей"

		"item_lifesteal"		    "Вампиризм %"

		"item_evasion"				"Шанс уклонения"

		"item_min_level"			"Мин. требуемый уровень"
		"item_min_level_reduction"	"Понижение требований к уровню"

		"item_base_ability"			"Доп. урон умений, %" //Усиление базовых способностей, %

		"property_unit_walking_description"			"Позволяет герою проходить сквозь других юнитов."

		"item_all_runes"							"+ Все T1-T3 Руны"
		"item_all_attributes"						"+ Все Атрибуты"

		 "item_property_skulldigger1"						"Wraithfire I"
		 "property_skulldigger1_description"				"Каждые @special_property1 сек. герой получает заряд этого предмета.<br>При получении героем урона, в сторону атакующего будет выпущен спектральный шар,<br>который при столкновении с целью наносит урон в размере @special_property3x общего урона героя<br>и оглушает её на @special_property4 сек.<br>Максимум зарядов: @special_property2.<br>С каждым успешным попаданием спектрального шара по противнику к свойству предмета добавляется 1 очко. Предмет обновится, когда счетчик свойства достигнет значения 4000."

		 "item_property_skulldigger2"						"Wraithfire II"
		 "property_skulldigger2_description"				"Каждые @special_property1 сек. герой получает заряд этого предмета.<br>При получении героем урона, в сторону атакующего будет выпущен спектральый шар,<br>который при столкновении с целью наносит урон в размере @special_property3x общего урона героя<br>и оглушает её на @special_property4 сек.<br>Максимум зарядов: @special_property2.<br>С каждым успешным попаданием спектрального шара по противнику к свойству предмета добавляется 1 очко. Предмет обновится, когда счетчик свойства достигнет значения 8000.<br><font color='#f14b4b'>Улучшенный  предмет перековывать нельзя!</font>"

		 "item_property_skulldigger3"						"Wraithfire III"
		 "property_skulldigger3_description"				"Каждые @special_property1 сек. герой получает заряд этого предмета.<br>При получении героем урона, в сторону атакующего будет выпущен спектральный шар,<br>который при столкновении с целью наносит урон в размере @special_property3x общего урона героя<br>и оглушает всех врагов в небольшой области на @special_property4 сек.<br>Максимум зарядов: @special_property2.<br><font color='#f14b4b'>Улучшенный  предмет перековывать нельзя!</font>"

		"item_t1_runes"											"Все T1 руны"
		"item_t2_runes"											"Все T2 руны"
		"item_t3_runes"											"Все T3 руны"
		"item_t4_runes"											"Все T4 руны"

		//Seafortress Items:
		//NOTE: From now on, item name will appear directly above its special property, as seen below:
		//0.02%
		//1 -> 1000
		//1: 80%
		//96
		//------------------------
		//WEAPONS
		//------------------------

		"weapon_lvl_message"            "Уровень оружия увеличен!"
		"weapon_lvl_message_two"		"Все параметры увеличены на 10%"
		"weapon_upgrade_available"		"Улучшение готово!"
		"weapon_lvl_tip"				"Посетите кузнеца в городе, чтобы улучшить оружие."
		"blacksmith_title"				"Кузнец"
		"dialogue_blacksmith"			"Как там битва? Хочешь что-нибудь улучшить?"
		"dialogue_blacksmith_two"		"Здесь для меня нет работы. Найди себе оружие на поле битвы. Ищи оружие с нужными и наиболее высокими начальными показателями, а также высоким максимальным уровнем!"
		"dialogue_blacksmith_three"		"Я могу помочь тебе со снаряжением!"
		"weapon_upgrade_tip"			"Оружие сейчас не может быть улучшено. Возвращайся, когда оно достигнет нужного уровня."
		"weapon_upgrade_tip_available"	"Улучшение доступно"
		"weapon_upgrade_tip_two"		"Выберите путь улучшения."
		"weapon_maxed_tip"				"Ваше оружие полностью улучшено. Увеличивайте его уровень, чтобы повышать выбранные параметры."
		"upgrade_tooltip_strength"		"Добавляет постоянный бонус Силы к вашему оружию."
		"upgrade_tooltip_agility"		"Добавляет постоянный бонус Ловкости к вашему оружию."
		"upgrade_tooltip_intelligence"	"Добавляет постоянный бонус Интеллекта к вашему оружию."
		"upgrade_tooltip_rune"			"Выбрать эту руну."
		"upgrade_tooltip_critical_strike" "Добавляет критический удар к вашему оружию. Критический удар сработает в 20% случаев и нанесет большой урон."
		"upgrade_tooltip_splash_damage" "Добавляет 300 радиус доп. атаки."
		"upgrade_tooltip_attack_damage"	"Увеличивает урон у вашего оружия."

		"weapon_current_level"			"Уровень"
		"weapon_max_level"				"Макс. уровень"

		"weapon_usable"					""//может использовать это оружие (с новыми подсказками старый вариант реплики потерял актуальность)

		//ABOVE STRINGS ARE DEPRECATED. FROM NOW ON WE USE THE ONES BELOW: 

		"DOTA_Tooltip_ability_item_debug_blink"   "debug"
		
		"DOTA_Tooltip_ability_item_rpc_web_premium_token"	"Веб-премиум токен"
		"web_premium_desc"	"Используйте, чтобы получить 30-дневный премиум на сайте roshpit.ca."
		"web_prem_tracking_id"	"Отслеживаемый ID"


		"DOTA_Tooltip_ability_item_reanimation_stone"	"Reanimation Stone"
		"reanimation_stone_desc"	"Сбрасывает все уровни Рун и Умений в изначальное состояние, возвращая все очки для повторного распределения."

		"DOTA_Tooltip_ability_item_rpc_synthesis_vessel"	"Синтезирующий сосуд"
		"synthesis_vessel_desc"								"Использование: Соедините 2 предмета, чтобы получить новый. В случае неудачного синтеза сосуд не будет потрачен."
		"synthesize_button"									"Синтезировать"

		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache_piece_1"	"Галактический кейс с арканами часть 1"
		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache_piece_2"	"Галактический кейс с арканами часть 2"
		"item_rpc_galactic_arcana_cache_piece_1_desc"					"Соедините со второй частью Галактического кейса с арканами в синтезирующем сосуде, чтобы получить кейс с арканами."
		"item_rpc_galactic_arcana_cache_piece_2_desc"					"Соедините со первой частью Галактического кейса с арканами в синтезирующем сосуде, чтобы получить кейс с арканами."

		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache"			"Галактический кейс с арканами"
		"item_rpc_galactic_arcana_cache_desc"							"Использование: выбрасывает 3 случайных арканы к вашим ногам. Уровень предмета зависит от уровня Излучения кейса."

		"cache_radiance"									"Излучение"

		"item_row"					"Уровень глифа"

	    //------------------------
		// Save/Load
		//------------------------
		"dialogue_oracle"			"Вечность взывает к тебе."
		"saveload_loading"			"Загрузка..."
		"saveload_save_menu"		"Сохранить Героя"
		"saveload_save_successful"	"Сохранение прошло успешно"
		"saveload_slot_bound"		"Этот герой привязан к слоту "

		"saveload_load_menu"		"Загрузить Героя"
		"saveload_one_load"			"Разрешена только 1 загрузка"

		"saveload_cant_save_level_1"	"Невозможно перезаписать в эту ячейку героя 1-го уровня. Нужен минимум ур. 2."

		"saveload_save"				"Сохранение"
		"saveload_load"				"Загрузка"

		"saveload_stash"			"Поток Вечности"
		"saveload_stash_description"	"Предметы в Потоке Вечности сохраняются между играми и привязаны к аккаунту Steam."

		"saveload_save_again"		"Вы сможете сохранить персонажа через"
		//EG You may save again in 120...

		"saveload_premium_slots"	"Премиум Ячейки сохранения"
		"saveload_locked"			"Закрыто"
		"premium_stash_slots"		"Премиум Поток"
		"premium_slots_info_tooltip" "Премиум ячейки сохранения героев доступны владельцам билетов Roshpit Champions, покупаемым через клиент Dota2. Когда время действия билета истечёт, загрузка героев будет по прежнему доступна, но сохранение невозможно."
		"premium_stash_info_tooltip" "Премиум ячейки потока вечности доступны владельцам билетов Roshpit Champions, покупаемым через клиент Dota2. Когда время действия билета истечёт, доступ к загрузке предметов останется, но сохранить новые будет невозможно."
		"saveload_confirm"			"Уровень вашего героя НИЖЕ, чем сохранённый.<br> Кликните на слот снова, чтобы продолжить."

		"item_possibly_duped"      "<font color='#f14b4b'>ВНИМАНИЕ!</font>Этот предмет был возвращен в инвентарь из-за того, что оракул не смог сохранить его по причине плохого соединения. Вполне <i>возможно</i>, что была попытка скопировать предмет, в таком случае, его сохранение будет невозможным (при наличии уже сохраненной копии)."

		"DOTA_Tooltip_modifier_stash_lock"	"Stash Lock"
		"DOTA_Tooltip_modifier_stash_lock_Description"	"Вы не можете использовать хранилище, пока Оракул не завершил предыдущую операцию."

		"hero_select_new_character"	"Новый герой"
		"hero_select_load_character"	"Загрузить героя"
		"hero_select_character_general"	"Выбрать героя"

		"hero_select_enter_world"	"Войти в мир"

		"hero_select_loading_heroes"	"Загружается список героев..."
		"load_characters_fail"			"Ошибка загрузки. Попробуйте снова."
		"ui_reload"						"Перезагрузка"

		"server_status_no_save"			"Текущий сервер не верифицирован. Невозможно сохранить прогресс."
		"server_status_save"			"Текущий сервер верифицирован. Сохранение доступно."
	    //------------------------
		// Player Quests
		//------------------------


		"dialogue_crusader_one"		"Сила в дисциплине"
		"quests_quests"				"Задания"
		"quests_quest_capacity"		"Доступны задания"

		"quests_no_quests"			"Нет доступных заданий!<br>Проверьте завтра."
		"quests_questtip"			"Новые задания даются каждые 24 часа.<br>Обновление списка происходит в 00:00 EST (8:00 MSK)."

		"quest_description"			"@difficulty_name: Убейте @boss_name в @dungeon_name."	//		"quest_description"			"Посетите @dungeon_name и убейте @boss_name на сложности @difficulty_name."
		
		"quest_level"				"Уровень задания"
		"quest_status_incomplete"	"Незавершено"
		"quest_status_complete"		"Завершено. Кликните, чтобы продолжить."

		"quest_delete_quest_title"	"Удалить задание"
		"quest_delete_quest_tooltip" "Навсегда удаляет это задание."

	    //------------------------
		// GLYPHS // Печати // Символы
		//------------------------

		"ui_glyphs_title"			"Глифы"
		"tooltip_glyph"				"Глиф"
		"tooltip_neutral"			"Нейтральный"

		"tooltip_resources"			"Ресурсы"

		"tooltip_arcane_crystals"	"Темные Кристаллы"
		"glyph_enchanter_header"	"Зачарователь Глифов"
		"the_glyph_enchanter"		"Зачарователь Глифов"

		"tooltip_enchanting_tier"	"Уровень зачарования"
		"tooltip_upgrade_enchanter"	"Улучшить Зачарователя"
		"tooltip_upgrade_cost"		"Цена"
		"upgrade_enchanter_info_tooltip"	"Улучшение зачарований привязано к вашему Steam аккаунту. Чем выше уровень Заклинателя, тем больше Глифов можно создать."
		"tooltip_tier"				"Уровень"

		"tooltip_shop_glyphs"		"Просмотреть Глифы"

		"dialogue_glyph_shop_one"	"Я могу обменять твои Темные Кристаллы на нечто большее..."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_1"	"(T1) Глиф Малой Силы"
		"item_rpc_neutral_glyph_1_1_description" 			"Увеличивает Силу на @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_1"	"(T2) Глиф Снаряжения"
		"item_rpc_neutral_glyph_2_1_description" 			"Увеличивает урон, напрямую наносимый предметами на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_1"	"(T3) Глиф Полёта"
		"item_rpc_neutral_glyph_3_1_description"			"Максимальная скорость передвижения увеличена до @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_1"	"(T4) Глиф Обновления"
		"item_rpc_neutral_glyph_4_1_description" 			"Снижает время возрождения на @glyph_property1%, а герой возрождается на месте своей смерти. Если герой повторно умирает в течении @glyph_property2 секунд, местом возрождения станет установленный Флаг возрождения или место на карте по умолчанию."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_1"	"(T5) Глиф Возведения Стены"
		"item_rpc_neutral_glyph_5_1_description" 			"Сокращает ВЕСЬ получаемый урон на @glyph_property1% и уменьшает весь наносимый урон на @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_1"	"(T6) Глиф Войны"
		"item_rpc_neutral_glyph_6_1_description" 			"Увеличивает основной урон на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_1"	"(T7) Глиф Высшей Силы"
		"item_rpc_neutral_glyph_7_1_description" 			"Увеличивает Cилу на @glyph_property2% или на @glyph_property1, в зависимости от того, какое число выше."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_2"	"(T1) Глиф Малой Ловкости"
		"item_rpc_neutral_glyph_1_2_description" 			"Увеличивает Ловкость на @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_2"	"(T2) Глиф Способности"
		"item_rpc_neutral_glyph_2_2_description" 			"Увеличивает базовый урон способностей на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_2"	"(T3) Глиф Уворота"
		"item_rpc_neutral_glyph_3_2_description" 			"Увеличивает уклонение на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_2"	"(T4) Глиф Убийцы Гигантов"
		"item_rpc_neutral_glyph_4_2_description" 			"Увеличивает урон против существ со свойством 'Стойкость' и 'Мега стойкость'. Граница для 'Стойкости' снижается до @glyph_property1% от их макс. здоровья (от 3%), граница 'Мега стойкости' снижается до @glyph_property2% (от 0.5%). Все бонусы к пост-резистному урону снижаются против этих врагов до @glyph_property3% от общего значения против 'Стойкость' и @glyph_property4% против 'Мега стойкости'. (Стойкость древних не подвергается этому эффекту.). Дополнительно, весь урон против врагов без стойкости снижается на @glyph_property5%."

		
		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_2"	"(T5) Глиф Берсерка"
		"item_rpc_neutral_glyph_5_2_description" 			"Увеличивает ВЕСЬ получаемый урон на @glyph_property1% и увеличивает весь наносимый урон на @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_2"	"(T6) Глиф Предрасположенности"
		"item_rpc_neutral_glyph_6_2_description" 			"Увеличивает основной урон Нормальной стихии на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_2"	"(T7) Глиф Высшей Ловкости"
		"item_rpc_neutral_glyph_7_2_description" 			"Увеличивает Ловкость на @glyph_property2% или на @glyph_property1, в зависимости от того, какое число выше."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_1_3"	"(T1) Глиф Малой Мудрости"
		"item_rpc_neutral_glyph_1_3_description" 			"Увеличивает Интеллект на @glyph_property1"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_2_3"	"(T2) Глиф Стихий"
		"item_rpc_neutral_glyph_2_3_description" 			"Увеличивает весь стихийный урон на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_3_3"	"(T3) Глиф Скорохода"
		"item_rpc_neutral_glyph_3_3_description" 			"Уменьшает время перезарядки (E) @Ability3 на @glyph_property1 сек."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_4_3"	"(T4) Глиф Гурмана"
		"item_rpc_neutral_glyph_4_3_description" 			"Эффекты всех зелий при использовании увеличиваются на @glyph_property1%. Дополнительно позволяет герою автоматически подбирать и использовать зелья в радиусе 400 каждые 0.5 секунды."

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_5_3"	"(T5) Глиф Варварства"
		"item_rpc_neutral_glyph_5_3_description" 			"Увеличивает ВЕСЬ наносимый физический урон на @glyph_property1%, но уменьшает весь наносимый магический урон на @glyph_property2%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_6_3"	"(T6) Глиф Волшебства"
		"item_rpc_neutral_glyph_6_3_description" 			"Увеличивает весь наносимый магический урон на @glyph_property1%"

		"DOTA_Tooltip_ability_item_rpc_neutral_glyph_7_3"	"(T7) Глиф Высшего Интеллекта"
		"item_rpc_neutral_glyph_7_3_description" 			"Увеличивает Интеллект на @glyph_property2% или на @glyph_property1, в зависимости от того, какое число выше."

		//FLAMEWAKER

		//VOLTEX
		//VENOMORT
		//RED General

		//Astral Ranger

		//Epoch Guardian

		//"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect"		"Substituted Time"
		//"DOTA_Tooltip_modifier_epoch_glyph_5_1_effect_Description"	"Урон по одной цели с каждой атакой увеличивается."

		//Sorceress
		
		//Conjuror

		//Seinaru

		//Elemental Warlord

		//Bahamut

		//New Rune c_d: while channeling megaflare, all nearby enemies have slowed movespeed and attack speed


		//Duskbringer
		//Auriun

		//Trapper

		//Spirit Warrior
		//Mountain Protector
		//Chernobog

		//Solunia

		//Hydroxis

		//Ekkan

		//Zhonik

		//Arkimus

		//Djanghor

		//Slipfinn
	
		//Sephyr
		
		//Dinath


	    //------------------------
		// Special Mobs
		//------------------------		

		"DOTA_Tooltip_modifier_paragon"								"Монстр Парагона"
		"DOTA_Tooltip_modifier_paragon_Description"					"Мощное элитное существо"

		"DOTA_Tooltip_modifier_paragon_solo"						"Монстр Парагона"
		"DOTA_Tooltip_modifier_paragon_solo_Description"			"Мощное легендарное существо"

		"DOTA_Tooltip_modifier_paragon_fire_breathing"				"Fire Breathing"
		"DOTA_Tooltip_modifier_paragon_fire_breathing_Description"	"Огненное дыхание каждые 5 секунд"

		"DOTA_Tooltip_modifier_paragon_lightning_enchanted"			"Lightning Enchanted"
		"DOTA_Tooltip_modifier_paragon_lightning_enchanted_Description"	"Выброс молний при получении урона"

		"DOTA_Tooltip_modifier_paragon_great_wall"					"Great Wall"
		"DOTA_Tooltip_modifier_paragon_great_wall_Description"		"Получаемый урон снижен, броня повышена, сопротивление магии увеличено"		

		"DOTA_Tooltip_modifier_paragon_gargantuan"					"Gargantuan"
		"DOTA_Tooltip_modifier_paragon_gargantuan_Description"		"Здоровье увеличено"

		"DOTA_Tooltip_modifier_paragon_annihilator"					"Annihilator"
		"DOTA_Tooltip_modifier_paragon_annihilator_Description"		"Урон увеличен"

		"DOTA_Tooltip_modifier_paragon_regen_aura"					"Regen Aura"
		"DOTA_Tooltip_modifier_paragon_regen_aura_Description"		"Восстановление здоровья"

		"DOTA_Tooltip_modifier_paragon_endurance_aura"				"Endurance Aura"
		"DOTA_Tooltip_modifier_paragon_endurance_aura_Description"	"Скорость атаки увеличена"

		"DOTA_Tooltip_modifier_paragon_frostbitten"					"Frostbitten"
		"DOTA_Tooltip_modifier_paragon_frostbitten_Description"		"Заморозка в небольшом радиусе от монстра каждые несколько секунд и при смерти"

		"DOTA_Tooltip_modifier_paragon_springy"						"Springy"
		"DOTA_Tooltip_modifier_paragon_springy_Description"			"Прыгает, засранец!"

		"DOTA_Tooltip_modifier_paragon_hasty"						"Hasty"
		"DOTA_Tooltip_modifier_paragon_hasty_Description"			"Скорость передвижения увеличена"

		"DOTA_Tooltip_modifier_paragon_crippling"					"Crippling"
		"DOTA_Tooltip_modifier_paragon_crippling_Description"		"Снижает регенерацию здоровья, скорость атаки и базовый урон"

		"DOTA_Tooltip_modifier_creature_crippling_aura_debuff"		"Crippling Aura"
		"DOTA_Tooltip_modifier_creature_crippling_aura_debuff_Description"		"-1%% реген. здоровья, -50%% урон -120 скорость атаки."

		"DOTA_Tooltip_modifier_paragon_light_infused"				"Light Infused"
		"DOTA_Tooltip_modifier_paragon_light_infused_Description"	"Появляется исцеляющая способность. Восстанавливает до 7% макс. здоровья каждые 4 секунды."

		"DOTA_Tooltip_modifier_paragon_magic_barrier"				"Magic Barrier"
		"DOTA_Tooltip_modifier_paragon_magic_barrier_Description"	""

		"DOTA_Tooltip_modifier_paragon_shielding"					"Shielding"
		"DOTA_Tooltip_modifier_paragon_shielding_Description"		"Спустя некоторое время становится полностью неуязвимым"

		"DOTA_Tooltip_modifier_paragon_shield"						"Shielded"
		"DOTA_Tooltip_modifier_paragon_shield_Description"			"Неуязвим"	

		"DOTA_Tooltip_modifier_paragon_magic_barrier"				"Magic Resistant"
		"DOTA_Tooltip_modifier_paragon_magic_barrier_Description"	"Время от времени полностью снижает получаемый магический урон до 0"

		"DOTA_Tooltip_modifier_paragon_magic_barrier_effect"		"Magic Barrier"
		"DOTA_Tooltip_modifier_paragon_magic_barrier_effect_Description"	"Снижает входящий магический урон до нуля"

		"DOTA_Tooltip_modifier_paragon_blinking"					"Blinking"
		"DOTA_Tooltip_modifier_paragon_blinking_Description"		"Мгновенное перемещение"

	    //------------------------
		// Challenges
		//------------------------

		"challenge_title"											"Текущий вызов"
		"challenge_timer_title"										"ВЫЗОВ"
		"challenge_description"										"Новый вызов случайно выбирается каждый час. Вызов одинаков для всех игроков и может быть выполнен на любой сложности."
		"challenge_dungeon"											"Уничтожьте @boss_name@level_condition в подземелье @dungeon_name."
		"challenge_paragon"											"Уничтожьте @paragon_quantity монстра(ов) Парагона за одну игровую сессию."
		"challenge_paragon_with_affix"								"Уничтожьте @paragon_quantity монстра(ов) Парагона с баффом @paragon_affix за одну игровую сессию."	
		"challenge_level_condition"									"Уровень @level или выше"
		"challenge_time_constraint"									"Должен быть завершен в течение @time_constraint с момента запуска подземелья."
		"challenge_hero_constraint"									"Группы, в составе которых присутствует герой @heroname не смогут завершить вызов."
		"challenge_ability_constraint"								"В случае, если игрок использует (@letter)@ability, то вам будет зачтен провал в вызове (На текущую игровую сессию)."	
		"challenge_solo"											"Этот вызов должен быть выполнен в одиночку."	
		"challenge_no_deaths"										"В случае, если кто-нибудь умрёт во время выполнения этого вызова, всем будет зачтен провал (На текущую игровую сессию)."
		"challenge_reward"											"Награда"		

	    //------------------------
		// Blacksmith
		//------------------------

		"ui_mithril_shards"											"Мифрильные Осколки"
		"ui_blacksmith_title"										"Кузнец"
		"tooltip_daily_income"										"Бонус"
		"tooltip_current_shards"									"Мифрильные Осколки"
		"tooltip_collect_income"									"Забрать бонус"
		"collect_income_info"										"Ваш бонус обновляется в 00:00 по EST (8:00 MSK) ежедневно."

		"chisel_name"												"Снять предмет"
		"chisel_tooltip"											"Позволяет снять выбранный надетый предмет. Стоимость снятия определяется требуемым уровнем у предмета. Когда снимается предмет, герой автоматически сохраняется, не забудьте сохранить предмет после этого."

		"reroll_name"												"Перековка предмета"
		"reroll_tooltip"											"Выбранный предмет редкости Immortal может быть перекован, что позволит полностью изменить свойства. За дополнительную плату можно заблокировать определенный показатель от перековки. Стоимость перековки определяется внутренним уровнем предмета. Оружие перековывать нельзя."

		"ui_cancel"													"Отмена"

		"message_chisel_price"										"Стоимость снятия"
		"action_finish_chisel"										"Снять"
		"not_enough_shards"											"Недостаточно осколков"

		"reroll_tip_one"											"Поместите Immortal предмет из своего инвентаря в слот, чтобы увидеть детали перековки."
		"reroll_tip_two"											"Подсказка: Вы можете кликнуть на 1-2 свойствах, чтобы заблокировать их от перековки."
		"message_reroll_price"										"Стоимость перековки"
		"action_finish_reroll"										"Завершить перековку"

		"tooltip_forge_in_process"									"Идёт ковка. Подождите."

		"property_lock_title"										"Заблокировать свойство"
		"property_lock_tooltip"										"Кликните в этой строке, чтобы заблокировать или разблокировать свойство предмета."

	    //------------------------
		// World
		//------------------------

		"forest_portal_key"	"Ключ Леса"
		"desert_portal_key"	"Ключ Пустыни"
		"mines_portal_key"	"Ключ Шахты"

		"forest_portal_key_description"	"Позволяет пройти через Лесной портал на сложности"
		//example: Actives the forest portal in Legend
		"desert_portal_key_description"	"Позволяет пройти через Пустынный портал на сложности"
		"mines_portal_key_description"	"Позволяет пройти через Шахтёрский портал на сложности"

		"ui_acquired_key"				"Получен ключ портала"

    	//------------------------
		// Dungeons
		//------------------------
		"dungeon_recommended_level"	"Рекомендуемый уровень"
		"dungeon_initiation_text"	"Хочет войти в подземелье"
		"dungeon_graveyard_title"	"Кладбище"
		"dungeon_vote_tip"			"Нельзя начать новое голосование, пока не закончится текущее!"
		"dungeon_clear"				"Подземелье пройдено!"
    	//------------------------
		// Graveyard
		//------------------------
		"basic_skeleton"			"Скелет"
		"graveyard_boss"			"Призрак - хранитель"		
		"floating_skeleton_king"	"???"
		"zombie_raider"				"Зомби налётчик"
		"raider"					"Налётчик"
		"zombie_bridge_boss"		"Сборщик дани"
		"zombie_warrior"			"Воин зомби"
		"skeleton_archer"			"Тёмный стрелок"
		"skull_beacon"				"Череп предсказаний"
		"chest"						"Сундук с сокровищами"
    	//------------------------
		// Logging Camp
		//------------------------
		"dungeon_logging_camp_title"	"Лесозаготовки Гэзбин"
		"logging_camp_sprite_dialogue_one" "Гэзбин решили, получить с нашего леса большую прибыль, но они не понимают, какие будут последствия. Ты иди вперёд, а я следом!"
		"logging_camp_sprite_dialogue_two" "Ужас! Он создал какую-то смесь, которая превращает наш лес в живую нечисть!"
		"logging_camp_sprite_dialogue_three" "Кажется, мы на подходе к базе Гэзбин. Какие ужасные вещи здесь происходят?"
		"logging_camp_sprite_dialogue_four" "Чудовище!"
		"logging_camp_sprite_dialogue_five" "Чем дальше мы заходим, тем больше я опасаюсь за вас. Старайтесь держаться вместе."
		"logging_camp_sprite_dialogue_six" "Мы приближаемся к Гэзбин."
		"logging_camp_sprite_dialogue_seven" "Вы прорвались внутрь! Настал час расплаты!"
		"logging_camp_tree_dialogue_one"	"Спасибо что сопроводил нас. Наша последняя надежда на выживание решается прямо здесь и сейчас. Жители леса, встаньте на защиту!"
		"logging_camp_tree_dialogue_two"	"Мы на войне! В атаку!"
		"logging_camp_tree_dialogue_three"	"От самых глубин моих корней огромное тебе спасибо."
		"assault_lumber_mill"				"Защитники Гэзбин уничтожены (%quest_current_value%/%quest_target_value%)"
		"forest_sprite"						"Молодой Саженец"
		"infected_treant"					"Зараженный Трент"
		"gazbin_alchemist"					"Алхимик Гэзбин"
		"mutated_treant"					"Мутировавший Трент"
		"gazbin_guard"						"Защитник Гэзбин"
		"gazbin_brute"						"Пушечное мясо Гэзбин"
		"gazbin_peon"						"Батрак Гэзбин"
		"gazbin_berserker"					"Берсерк Гэзбин"
		"gazbin_recruit"					"Рекрут Гэзбин"
		"gazbin_explosives_expert"			"Эксперт - взрывотехник Гэзбин"
		"gazbin_mercenary"					"Военный Гэзбин"
		"gazbin_mercenary_ranged"			"Военный Гэзбин"
		"reinforcement_zeppelin"			"Цеппелин"
		"sludge_golem"						"Грязевой голем"
		"shredder_max"						"ПилоМАКС"
		"lumber_mill_treant"				"Древний Защитник"
		"lumber_mill_boss"					"Гендиректор Гэзбин"
		"mill_warrior"						"Защитник Леса"
		"mill_warrior_tree"					"Живой Защитник"
    	//------------------------
		// Sand Tomb
		//------------------------
		"dungeon_sand_tomb_title"	"Могильник Криксалис"

		"DOTA_Tooltip_modifier_fire_tomb_burning"				"Вы горите!"
		"DOTA_Tooltip_modifier_fire_tomb_burning_Description"	"Получаете урон и двигаетесь на -50% медленнее."

		"DOTA_Tooltip_ability_tomb_healing_shield"				"Shifting Barrier"
		"DOTA_Tooltip_ability_tomb_healing_shield_Description"	"Снижает получаемый урон на 90% наделяет эффектом исцеления на время действия."		

		"DOTA_Tooltip_modifier_warden_debuff"					"Смертельный взгляд"
		"DOTA_Tooltip_modifier_warden_debuff_Description"		"Теряется мана"

		"tomb_remnant"							"Злой Скелет-Стрелок"
		"ancient_ghost"							"Старый Призрак"
		"tomb_defender"							"Защитник Могильника"
		"raging_flame"							"Яростный Огонь"
