"lang"
{
	"Language"		"SChinese"
		"tooltip_loading_screen_tip13"		"可以来肉山谷英雄传说官方群，或者去Discord，寻找你的队友，查看游戏攻略、装备大全、刷图技巧、配装心得，获得更多的乐趣。"
		"tooltip_loading_screen_tip14"		"落红流火森林传说难度的城堡术士随机掉落每个英雄的专属不朽雕文，去碰碰运气。"
		"tooltip_loading_screen_tip15"		"购买通行证你会获得更多的经验和英雄保存位置而且掉不朽的机率也会增加。多人拥有通行证该效果也会叠加哦！"
		"tooltip_loading_screen_tip16"		"如果有任何bug或者建议可以发表到肉山谷创意工坊的留言板或者Discord的bug聊天区哦！"
		"tooltip_loading_screen_tip17"		"找到镇上神谕者你就可以保存你的角色和放取装备了。"
		"tooltip_loading_screen_tip18"		"角色的基础技能可以升到7级，符文可以升到20级。道具加成的符文效果可以让你的符文超过20。"
		"tooltip_loading_screen_tip19"		"你的第三个技能提高你的机动性。你的大招需要持续施法所有注意别被打断。"
		"tooltip_loading_screen_tip20"		"至宝是可以改变英雄的某一列技能以及符文的专属装备。掉落的时候会有全地图的音效与一道冲天的绿色光柱。看到请立马去捡起来，否则时间久了也会刷新掉。"
		"tooltip_loading_screen_tip21"		"符文如果标注基于基础技能伤害，提高基础技能伤害会提高该符文的伤害。并且此符文的伤害还会被物品特效和buff加强。"
		"tooltip_loading_screen_tip22"		"感谢您对游戏的支持并购买通行证！如果想进一步资助游戏开发，请访问 roshpit.ca/web-premium。成为尊享会员，享受更多的线上服务。会员卡还可销售以获得水晶。"
		"tooltip_loading_screen_tip23"		"肉山谷交易市场 www.roshpit.ca/market 可以用游戏内水晶购买心仪的装备。"
    	//------------------------
		// Item Properties
		//------------------------
		"item_rarity_common"	"普通"
		"item_rarity_uncommon"	"罕见"
		"item_rarity_rare"		"稀有"
		"item_rarity_mythical"	"神话"
		"item_rarity_immortal"	"不朽"
		"item_rarity_arcana"	"至宝"

		"item_only"				"仅限于"

		"item_broken_slot"		"空缺槽位"
		"item_agility"			"敏捷"
		"item_strength"			"力量"
		"item_intelligence"		"智力"
		"item_bonus_damage"		"额外伤害"
		"item_end_radius"		"影响范围增加"
		"item_range_increase"	"范围增加"
		"item_cooldown_reduce"	"冷却时间减少"
		"item_burn_damage"		"额外烧灼伤害"
		"item_move_slow"		"额外减速"
		"item_miss_chance"		"额外攻击丢失"
		"item_caster_knockback"	"施法者后退"
		"item_root_duration"	"额外控制时间"
		"item_burn_duration"	"额外烧灼时间"
		"item_frost_duration"	"额外冰冻时间"
		"item_windshear_duration"	"额外风切时间"
		"item_extra_shots"		"额外射击次数"
		"item_movespeed_buff"	"移速提高持续时间"
		"item_blink_distance"	"闪烁距离"
		"item_cannon_health_restore"	"施法后回复生命值"
		"item_cannon_mana_restore"		"施法后回复魔法值"
		"item_cannon_torrent"		"激流"
		"item_cannon_moon_shroud"	"月之庇护"
		"item_vision_bonus"			"增大视野"

		"item_magic_resist"			"魔法抗性"
		"item_armor"				"护甲"
		"item_physical_block"		"物理伤害抵挡"
		"item_magic_block"			"魔法伤害抵挡"
		"item_health_regen"			"生命值回复速度"
		"item_mana_regen"			"魔法值回复速度"
		"item_respawn_reduction"	"复活时间减少"

		"item_unit_walking"			"相位移动"
		"item_movespeed"			"移速"
		"item_max_movespeed"		"最大移速"
		"item_movespeed_slow"		"移速降低"

		"item_attack_speed"			"攻击速度"
		"item_bonus_attack_damage"	"攻击力"

		"item_max_health"			"最大生命值"
		"item_max_mana"				"最大魔法值"

		"item_health_restore"		"回复生命值"
		"item_mana_restore"			"回复魔法值"
		"item_bonus_exp"			"经验奖励"
		"item_perm_strength"		"本局力量奖励"
		"item_perm_agility"			"本局敏捷奖励"
		"item_perm_intelligence"	"本局智力奖励"

		"item_critical_strike"		"致命一击"
		"item_splash_damage"		"溅射伤害 %"
		"item_aspect_health"		"额外生命值"

		"item_lifesteal"		    "吸血 %"

		"item_evasion"				"闪避几率"

		"item_min_level"			"等级要求"
		"item_min_level_reduction"	"已降低等级要求"

		"item_base_ability"			"基础技能伤害提高 %"

		"property_unit_walking_description"			"该单位移动时将不与其他单位产生碰撞。"

		"item_all_runes"							"+ 所有T1-T3符文"
		"item_all_attributes"						"+ 全属性"

		"DOTA_Tooltip_modifier_stormcloth_bracer_effect"			"能量枯竭"
		"DOTA_Tooltip_modifier_stormcloth_bracer_effect_Description"	"基础攻击力降低50%%，移动速度降低10%%"

		 "item_property_skulldigger1"						"冥火 I"
		 "property_skulldigger1_description"				"每 @special_property1 秒增加一层冥火。当你受到伤害时，施放一股冥火对目标造成 @special_property3x 攻击力的伤害并造成眩晕效果，持续 @special_property4 秒。最高 @special_property2 层冥火。<br>被冥火击杀的敌人会使此属性增加1，到达4000击杀时升级。"

		 "item_property_skulldigger2"						"冥火 II"
		 "property_skulldigger2_description"				"每 @special_property1 秒增加一层冥火。当你受到伤害时，施放一股冥火对目标造成 @special_property3x 攻击力的伤害并造成眩晕效果，持续 @special_property4 秒。最高 @special_property2 层冥火。<br>被冥火击杀的敌人会使此属性增加1，到达8000击杀时升级。"

		 "item_property_skulldigger3"						"冥火 III"
		 "property_skulldigger3_description"				"每 @special_property1 秒增加一层冥火。当你受到伤害时，施放一股冥火对目标造成 @special_property3x 攻击力的伤害并造成AOE眩晕效果，持续 @special_property4 秒。最高 @special_property2 层冥火。"

		"item_t4_runes"											"所有T4符文"
		
		
		
		//海图物品:
		
		//NOTE: From now on, item name will appear directly above its special property, as seen below:
		//0.02%
		//1 -> 1000
		//1: 80%
		//96

		//------------------------
		//WEAPONS
		//------------------------

		"weapon_lvl_message"            "武器等级提升！"
		"weapon_lvl_message_two"		"所有属性增加10%"
		"weapon_upgrade_available"		"升级完成"
		"weapon_lvl_tip"				"去镇里的铁匠处完成升级"
		"blacksmith_title"				"铁匠"
		"dialogue_blacksmith"			"战斗进行得如何？需要升级你的武器吗？"
		"dialogue_blacksmith_two"		"现在你的武器不需要我来升级了。去战场上吧，找寻拥有更好基础属性和更高最大等级的神兵！"
		"dialogue_blacksmith_three"		"我可以为你提供各种装备锻造服务！"
		"weapon_upgrade_tip"			"武器目前不可升级。当你的武器达到更高的等级时再来。"
		"weapon_upgrade_tip_available"	"武器可升级"
		"weapon_upgrade_tip_two"		"选择一个升级路线"
		"weapon_maxed_tip"				"你的武器已经全面升级。提高其等级来增加属性。"
		"upgrade_tooltip_strength"		"为你的武器添加力量属性。"
		"upgrade_tooltip_agility"		"为你的武器添加敏捷属性。"
		"upgrade_tooltip_intelligence"	"为你的武器添加智力属性。"
		"upgrade_tooltip_rune"			"增加该符文的点数。"
		"upgrade_tooltip_critical_strike" "为你的武器添加致命一击属性，普通攻击将有20%几率暴击。"
		"upgrade_tooltip_splash_damage" "为你的武器添加溅射属性，基础攻击将造成300范围的溅射伤害。"
		"upgrade_tooltip_attack_damage"	"为你的武器添加攻击力。"

		"weapon_current_level"			"等级"
		"weapon_max_level"				"最大等级"

		"weapon_usable"					"武器"

		"flamewaker_sword_01"			"土龙之刃"
		"flamewaker_sword_02"			"风龙之刃"
		"flamewaker_sword_03"			"火龙之刃"
		"flamewaker_sword_11"			"巨人之刃"
		"flamewaker_sword_12"			"火舌之刃"
		"flamewaker_sword_13"			"龙之觉醒"
		"flamewaker_sword_14"			"龙之先哲"
		"flamewaker_sword_21"			"山龙之刃"
		"flamewaker_sword_22"			"龙王之刃"
		"flamewaker_sword_23"			"舞龙之刃"
		"flamewaker_sword_24"			"黑龙焦刃"
		"flamewaker_sword_25"			"老龙之刃"

		//ABOVE STRINGS ARE DEPRECATED. FROM NOW ON WE USE THE ONES BELOW: 

		"DOTA_Tooltip_Ability_item_debug_blink"   "debug"
		"DOTA_Tooltip_Ability_item_rpc_basic_sword"   "剑"
		 "DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_01"			"土龙之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_02"			"风龙之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_03"			"火龙之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_11"			"巨人之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_12"			"火舌之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_13"			"龙之觉醒"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_14"			"龙之先哲"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_21"			"山龙之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_22"			"龙王之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_23"			"舞龙之刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_24"			"黑龙焦刃"
		"DOTA_Tooltip_Ability_item_rpc_flamewaker_weapon_25"			"老龙之刃"

		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_01"			"扭曲法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_02"			"时光法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_03"			"暮光法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_11"			"空间链接法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_12"			"永恒守护者之杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_13"			"时光洪流"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_14"			"永恒法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_21"			"永恒裂谷法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_22"			"世纪法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_23"			"宙冠法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_24"			"永智法杖"
		"DOTA_Tooltip_Ability_item_rpc_epoch_weapon_25"			"世代毁灭法杖"

        "DOTA_Tooltip_Ability_item_rpc_voltex_weapon_00"            "手里剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_01"			"残忍之剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_02"			"战争利刃"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_03"			"魔法剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_11"			"铁剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_12"			"风暴之刃"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_13"			"闪电剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_14"			"尺剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_21"			"第一拳套"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_22"			"天使之剑"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_23"			"三位一体"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_24"			"巨型拳套"
		"DOTA_Tooltip_Ability_item_rpc_voltex_weapon_25"			"天空之爪"

		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_00"          "魔法球"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_01"			"土魔法球"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_02"			"暗魔法球"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_03"			"风魔法球"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_11"			"火之奥秘"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_12"			"核之奥秘"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_13"			"原始奥秘"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_14"			"暗影奥秘"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_21"			"三位一体"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_22"			"火之核"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_23"			"三重奥秘"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_24"			"暗影精华"
		"DOTA_Tooltip_Ability_item_rpc_conjuror_weapon_25"			"星辰精华"

		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_00"            "弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_01"			"秘银符文弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_02"			"暴风弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_03"			"橡木贤者弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_11"			"猎户座之弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_12"			"星辰之弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_13"			"飞马弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_14"			"银河弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_21"			"螺旋女王弓"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_22"			"月食弩"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_23"			"代达罗斯"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_24"			"凤凰之爪"
		"DOTA_Tooltip_Ability_item_rpc_astral_weapon_25"			"天堂颤抖之弓"

		"DOTA_Tooltip_Ability_item_rpc_basic_staff"                 "法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_01"			"冰盖法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_02"			"冰片法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_03"			"神秘莲花杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_11"			"火焰法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_12"			"地狱法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_13"			"冰川法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_14"			"奥术权杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_21"			"狂暴地狱法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_22"			"蓝宝石法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_23"			"北风法杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_24"			"导师权杖"
		"DOTA_Tooltip_Ability_item_rpc_sorceress_weapon_25"			"不朽法杖"


		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_00"          "镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_01"			"符文镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_02"			"收割镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_03"			"来世镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_11"			"剧毒收割"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_12"			"幽魂镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_13"			"命运鸩毒"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_14"			"灵魂收集之镰"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_21"			"毒蛇镰刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_22"			"光之终点"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_23"			"死神剃刀"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_24"			"黑暗死灵法之镰"
		"DOTA_Tooltip_Ability_item_rpc_venomort_weapon_25"			"法力虚空之镰"

		"DOTA_Tooltip_Ability_item_rpc_basic_axe"               "斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_01"			"威武利斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_02"			"银斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_03"			"泥土巨斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_11"			"钍制巨斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_12"			"荒芜大斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_13"			"重劈颅"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_14"			"冲击巨斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_21"			"红色战斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_22"			"深红劈颅"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_23"			"秘银斧"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_24"			"污染者之钩"
		"DOTA_Tooltip_Ability_item_rpc_axe_weapon_25"			"死亡战斧"

		"DOTA_Tooltip_Ability_item_rpc_basic_hammer"                "锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_01"			"威武巨锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_02"			"银锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_03"			"符文锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_11"			"净化之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_12"			"天堂之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_13"			"正义之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_14"			"炽热净化之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_21"			"守护神之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_22"			"天使之翼"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_23"			"惩戒之锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_24"			"天选开明锤"
		"DOTA_Tooltip_Ability_item_rpc_paladin_weapon_25"			"神圣魔法锤"

		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_01"			"武士剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_02"			"武士刀"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_03"			"忍者之刃"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_11"			"风暴利刃"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_12"			"符文剑 "
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_13"			"烈火旋风剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_14"			"信仰之剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_21"			"七试炼之剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_22"			"生命之剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_23"			"Ryu之剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_24"			"锐克之剑"
		"DOTA_Tooltip_Ability_item_rpc_seinaru_weapon_25"			"长者圣剑"
		
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_01"			"威武巨斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_02"			"镂刻大斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_03"			"神秘巨斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_11"			"地铸之剑"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_12"			"锐利之刃"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_13"			"火焰巨斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_14"			"冰铸之斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_21"			"大地之斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_22"			"烈焰风暴巨斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_23"			"钍铸之刃"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_24"			"灵巧银斧"
		"DOTA_Tooltip_Ability_item_rpc_warlord_weapon_25"			"剃刀巨斧"

		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_00"			"符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_01"			"力量符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_02"			"勇气符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_03"			"智慧符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_11"			"完美力量符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_12"			"高等力量符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_13"			"真理勇气符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_14"			"完美智慧符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_21"			"无瑕力量符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_22"			"无尽力量符文"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_23"			"最终审判"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_24"			"勇往直前"
		"DOTA_Tooltip_Ability_item_rpc_bahamut_weapon_25"			"启蒙之路"

		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_00"   "连枷"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_01"   "浮尘灯笼"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_02"   "灵魂链接"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_03"   "恶魔权杖"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_11"   "冥火连枷"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_12"   "脊骨破碎器"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_13"   "亡灵切割"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_14"   "幽灵灯"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_21"   "战争权杖"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_22"   "四权连枷"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_23"   "幽魂银枷"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_24"   "钢铁之魂"
		"DOTA_Tooltip_Ability_item_rpc_duskbringer_weapon_25"   "幽灵之锚"

		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_00"   "魔法书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_01"   "诅咒之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_02"   "愤怒之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_03"   "知识之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_11"   "黑暗之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_12"   "光暗法典"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_13"   "神圣宝典"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_14"   "奥秘之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_21"   "不朽王座之书"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_22"   "圣言"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_23"   "法神宝典"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_24"   "救世圣经"
		"DOTA_Tooltip_Ability_item_rpc_auriun_weapon_25"   "幽灵之书"

		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_00"   "刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_01"   "战刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_02"   "刺客之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_03"   "诡计之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_11"   "猎人利刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_12"   "专家之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_13"   "女巫之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_14"   "荒野战刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_21"   "伏击大师之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_22"   "猎人杀手锏"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_23"   "残酷利刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_24"   "欺诈之刃"
		"DOTA_Tooltip_Ability_item_rpc_trapper_weapon_25"   "隐匿之刃"

		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_00"   "矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_01"   "战斗长矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_02"   "风神长枪"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_03"   "远古之矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_11"   "闪光长矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_12"   "英魂之矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_13"   "祖先之矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_14"   "灵魂长枪"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_21"   "遗失丛林之矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_22"   "远古仪式长矛"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_23"   "巨力长枪"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_24"   "古神之枪"
		"DOTA_Tooltip_Ability_item_rpc_spirit_warrior_weapon_25"   "荒野石矛"
		
		
		
		"DOTA_Tooltip_ability_item_rpc_web_premium_token"	"冒险者徽章"
		"web_premium_desc"	"消耗，将成为 Roshpit.ca 网站的尊享会员，享受更多线上服务。大会员有效时间 30 天。"
		"web_prem_tracking_id"	"追踪码（ID）"

		"DOTA_Tooltip_Ability_item_reanimation_stone"	"复苏宝石"
		"reanimation_stone_desc"	"重置所有技能和符文，并返还所有技能点和符文点。"

		
		
		"DOTA_Tooltip_ability_item_rpc_synthesis_vessel"	"合成圣器"
		"synthesis_vessel_desc"								"使用: 将两件相同品质的物品（仅限不朽装备与至宝，不朽武器不能合成）合成一件全新的物品，若合成失败会返还素材。（物品1+物品2=物品1或者物品2）"
		"synthesize_button"									"SSR！"

		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache_piece_1"	"银河秘宝Ⅰ"
		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache_piece_2"	"银河秘宝Ⅱ"
		"item_rpc_galactic_arcana_cache_piece_1_desc"					"与银河秘宝Ⅱ在合成圣器中可以合成出银河至宝珍藏箱子。"
		"item_rpc_galactic_arcana_cache_piece_2_desc"					"与银河秘宝Ⅰ在合成圣器中可以合成出银河至宝珍藏箱子。"

		"DOTA_Tooltip_ability_item_rpc_galactic_arcana_cache"			"银河至宝珍藏"
		"item_rpc_galactic_arcana_cache_desc"							"使用: 在你脚下掉落三件完全随机的至宝。至宝的强度完全取决于你的欧气。"

		"cache_radiance"									"光辉"

		"item_row"					"雕文等级"
		
		
		
	    //------------------------
		// Save/Load
		//------------------------
		"dialogue_oracle"			"祈祷永恒"
		"saveload_loading"			"读取中..."
		"saveload_save_menu"		"保存英雄信息"
		"saveload_save_successful"	"保存成功"
		"saveload_slot_bound"		"该英雄保存位置："

		"saveload_load_menu"		"读取英雄信息"
		"saveload_one_load"			"每局游戏只能读取一个英雄"

		"saveload_cant_save_level_1"	"不能用1级的角色覆盖已有角色。"

		"saveload_save"				"保存"
		"saveload_load"				"读取"

		"saveload_stash"			"永恒幻境"
		"saveload_stash_description"	"储存在永恒幻境中的物品可在各局游戏中通用，并且与您的Steam账号绑定。"

		"saveload_save_again"		"你可以重新保存："
		//EG You may save again in 120...

		"saveload_premium_slots"	"额外角色栏位"
		"saveload_locked"			"未开启"
		"premium_stash_slots"		"额外仓库栏位"
