    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"Aquasteel Bracers"
		"property_spirit_glove_description"			"A successful cast of @Ability4 restores health to yourself and allies within <% ITEM_RPC_SPIRIT_GLOVE_RADIUS %> range equal to <% ITEM_RPC_SPIRIT_GLOVE_SPR_TO_HEAL %>x your Spirit every <% ITEM_RPC_SPIRIT_GLOVE_HEAL_INTERVAL %> second for <% ITEM_RPC_SPIRIT_GLOVE_DURATION %> seconds."
		"DOTA_Tooltip_modifier_spirit_glove_effect"	"Spirit Touch"
		"DOTA_Tooltip_modifier_spirit_glove_effect_Description"	"Restoring health each <% ITEM_RPC_SPIRIT_GLOVE_HEAL_INTERVAL %> second."

    	"item_rpc_spirit_glove_ruby1"									"Casting [E] applies a @ruby_property1 second Spirit Touch, and the heal is increased by @ruby_property2"
    	"item_rpc_spirit_glove_emerald1"									"Each point of Spirit increases Spell Pierce by @emerald_property1"
    	"item_rpc_spirit_glove_sapphire1"									"Each heal from Spirit Touch increases attack damage by @sapphire_property1%, stacking up to <% ITEM_RPC_SPIRIT_GLOVE_SAPPHIRE_STACKS %> times"
    	"item_rpc_spirit_glove_amethyst1"									"Increases Spirit by @amethyst_property1, and each point of Spirit increases Base Attack Damage by @amethyst_property2"

    	"DOTA_Tooltip_modifier_spirit_glove_stacking_attack_power"		"Spirit Touch (Sapphire)"
    	"DOTA_Tooltip_modifier_spirit_glove_stacking_attack_power_Description"	"Increased Attack Power"

    	"DOTA_Tooltip_ability_item_rpc_spiritual_empowerment_glove"						"Spiritual Empowerment Glove"
 
		"item_property_spiritual_empowerment"				"Spiritual Empowerment"
		"property_spiritual_empowerment_description"		"Every <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_TICKRATE %> seconds, gain a stack of Spiritual Empowerment. Each stack adds <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_BAD %>% Base Ability Damage. Casting a spell consumes a stack. Max <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_MAX_STACKS %> stacks."
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack"	"Spiritual Empowerment"
		"DOTA_Tooltip_modifier_spiritual_empowerment_stack_Description"	"Each stack providing <% ITEM_RPC_SPIRITUAL_EMPOWERMENT_GLOVE_BAD %>%% Base Ability Damage"

   		"item_rpc_spiritual_empowerment_glove_ruby1"						"Each Spiritual Empowerment stack also increases Item Damage by @ruby_property1% and Attack Power by @ruby_property2%"
    	"item_rpc_spiritual_empowerment_glove_emerald1"						"Increases maximum Spiritual Empowerment stacks by @emerald_property1"
    	"item_rpc_spiritual_empowerment_glove_sapphire1"						"Each Spiritual Empowerment stack increases Armor Pierce and Spell Pierce by @sapphire_property1"
    	"item_rpc_spiritual_empowerment_glove_amethyst1"						"Each Spiritual Empowerment stack increases Spirit by @amethyst_property1, and there is a @amethyst_property2% chance when casting a spell to not consume a stack"

		"DOTA_Tooltip_ability_item_rpc_stormcloth_bracer"								"Stormbolt Bracer"

		"item_property_stormcloth"					"Stormbolt"
		"property_stormcloth_description"			"When you click on or near a friendly combat unit anywhere on the map, you will teleport to it, arriving with a thunderclap that stuns all enemies in a <% ITEM_RPC_STORMCLOTH_BRACER_STUN_AOE %> radius for <% ITEM_RPC_STORMCLOTH_BRACER_STUN_DUR %> seconds. This effect has a <% ITEM_RPC_STORMCLOTH_BRACER_COOLDOWN %> second cooldown."
		"DOTA_Tooltip_modifier_stormcloth_bracer_cooldown"			"Stormbolt Cooldown"
		"item_rpc_stormcloth_bracer_ruby1"								"Reduces Stormbolt cooldown by @ruby_property1 seconds"
		"item_rpc_stormcloth_bracer_emerald1"								"Enemies stunned by Stormbolt also take damage based on @emerald_property1% of attack power"
		"item_rpc_stormcloth_bracer_sapphire1"								"When landing from Stormbolt, gain @sapphire_property1% increased Attack Power for <% ITEM_RPC_STORMCLOTH_BRACER_SAPPHIRE_DURATION %> seconds"
		"item_rpc_stormcloth_bracer_amethyst1"								"While channeling your Town Portal, release sparks in all directions that deal @amethyst_property1% of Attack Power as damage."

		"DOTA_Tooltip_modifier_stormcloth_sapphire_visible"			"Stormbolt (Sapphire)"
		"DOTA_Tooltip_modifier_stormcloth_sapphire_visible_Description"	"Increased Attack Power"

		"DOTA_Tooltip_ability_item_rpc_swiftspike_bracer"			"Swiftspike Bracer"

		"item_property_swiftspike_bracer"							"Sonic Overflow"
		"property_swiftspike_bracer_description"					"Each point of current movespeed increases Base Ability Damage by <% ITEM_RPC_SWIFTSPIKE_BRACER_BAD_PER_MS %>%."

		"item_rpc_swiftspike_bracer_ruby1"			"Each point of movement speed increases Base Attack Damage by @ruby_property1"
		"item_rpc_swiftspike_bracer_emerald1"			"Increases Agility by @emerald_property1, and each point of movement speed increases Item Damage by @emerald_property2%"
		"item_rpc_swiftspike_bracer_sapphire1"			"Increases Max Movement Speed by @sapphire_property1"
		"item_rpc_swiftspike_bracer_amethyst1"			"Increases Movement Speed by @amethyst_property1%"

		"DOTA_Tooltip_ability_item_rpc_angelic_gloves_of_the_judiciary"			"Angelic Gloves of the Judiciary"

		"item_property_angelic_gloves_of_the_judiciary"							"Divine Balance"
		"property_angelic_gloves_of_the_judiciary_description"					"Each point of your lowest Attribute increases Base Ability Damage by <% ITEM_RPC_ANGELIC_GLOVES_OF_THE_JUDICIARY_BAD_PER_ATTR %>%."

		"item_rpc_angelic_gloves_of_the_judiciary_ruby1"			"Restore @ruby_property1% of Max Health when attacked"
		"item_rpc_angelic_gloves_of_the_judiciary_emerald1"			"Each point of Current Health increases Armor and Magic Armor by @emerald_property1"
		"item_rpc_angelic_gloves_of_the_judiciary_sapphire1"			"Increases Intelligence and Spirit by @sapphire_property1"
		"item_rpc_angelic_gloves_of_the_judiciary_amethyst1"			"All Attributes increase Max Health by @amethyst_property1"

		"DOTA_Tooltip_ability_item_rpc_demonic_gloves_of_the_judiciary"			"Demonic Gloves of the Judiciary"

		"item_property_demonic_gloves_of_the_judiciary"							"Infernal Balance"
		"property_demonic_gloves_of_the_judiciary_description"					"Each point of your lowest Attribute increases Base Attack Damage by <% ITEM_RPC_DEMONIC_GLOVES_OF_THE_JUDICIARY_ATTACK_PER_ATTR %>."

		"item_rpc_demonic_gloves_of_the_judiciary_ruby1"			"Restore @ruby_property1% of Max Health when landing an attack."
		"item_rpc_demonic_gloves_of_the_judiciary_emerald1"			"Each point of Current Mana increases Armor Pierce and Spell Pierce by @emerald_property1"
		"item_rpc_demonic_gloves_of_the_judiciary_sapphire1"			"Increases Strength and Agility by @sapphire_property1"
		"item_rpc_demonic_gloves_of_the_judiciary_amethyst1"			"All Attributes increase Max Mana by @amethyst_property1"

		"DOTA_Tooltip_ability_item_rpc_glove_of_the_hierophant"			"Glove of the Hierophant"

		"item_property_glove_of_the_hierophant"							"Spirit Snap"
		"property_glove_of_the_hierophant_description"					"Whenever you are heal yourself or an ally, deal <% ITEM_RPC_GLOVE_OF_THE_HIEROPHANT_HEAL_TO_DMG_PCT %>% of the heal amount as pure damage in <% ITEM_RPC_GLOVE_OF_THE_HIEROPHANT_DMG_RADIUS %> radius around the heal target. Can trigger a maximum of <% ITEM_RPC_GLOVE_OF_THE_HIEROPHANT_TRIGGERS_PER_SECOND %> times per second."

		"DOTA_Tooltip_modifier_glove_of_the_hierophant_sapphire_blind"	"Spirit Snap (Sapphire)"
		"DOTA_Tooltip_modifier_glove_of_the_hierophant_sapphire_blind_Description"	"Reduced Accuracy"

		"DOTA_Tooltip_modifier_glove_of_the_hierophant_spirit_buff"	"Spirit Snap (Amethyst)"
		"DOTA_Tooltip_modifier_glove_of_the_hierophant_spirit_buff_Description"	"Increased Spirit"

		"item_rpc_glove_of_the_hierophant_ruby1"			"Increases the potency of your healing effects by @ruby_property1%"
		"item_rpc_glove_of_the_hierophant_emerald1"			"Increases the damage radius by @emerald_property1"
		"item_rpc_glove_of_the_hierophant_sapphire1"			"Spirit Snap reduces nearby enemy accuracy by @sapphire_property1% for <% ITEM_RPC_GLOVE_OF_THE_HIEROPHANT_SAPPHIRE_DURATION%> seconds and its damage is increased by @sapphire_property2x your Spirit"
		"item_rpc_glove_of_the_hierophant_amethyst1"			"When you heal yourself or an ally, the heal target gains a buff that increases spirit by @amethyst_property1 for <% ITEM_RPC_GLOVE_OF_THE_HIEROPHANT_AMETHYST_DURATION %> seconds"

		"DOTA_Tooltip_ability_item_rpc_zombiegrip_gauntlet"			"Zombiegrip Gauntlet"

		"item_property_zombiegrip_gauntlet"							"Zombie Wall"
		"property_zombiegrip_gauntlet_description"					"Casting @Ability1 summons an impassible wall made up of <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_BASE_ZOMBIE_COUNT %> zombies perpendicular to the caster. Enemies standing within <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_ZOMBIE_ATTACK_RANGE %> range near the wall are attacked by the zombies. Zombies have Base Attack Damage based on <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_ATTACK_DMG_INHERIT_PCT%>% of the caster's Base Attack Damage. Zombies die after <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_ATTACKS_TO_KILL %> attacks or <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_DURATION %> seconds. Zombie Wall has a <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_COOLDOWN %> second cooldown, and creating a wall while another wall exists kills all other zombies."

		"item_rpc_zombiegrip_gauntlet_ruby1"			"Increases Undead Elemental damage by @ruby_property1%, zombies have @ruby_property2 increased Attack Speed and @ruby_property3% additional attack damage."
		"item_rpc_zombiegrip_gauntlet_emerald1"			"When a Zombie dies it explodes and deals @emerald_property1% of Attack Power in a <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_EMERALD_RADIUS %> radius. The explosion leaves a puddle of acid that deals @emerald_property2% of attack power every 0.5 seconds and lowers armor by @emerald_property3. The puddle lasts for <% ITEM_RPC_ZOMBIEGRIP_GAUNTLET_EMERALD_DURATION %> seconds"
		"item_rpc_zombiegrip_gauntlet_sapphire1"			"Summon @sapphire_property1 additonal zombies. Zombies last for @sapphire_property2 seconds more and take an additional @sapphire_property3 attacks to destroy"
		"item_rpc_zombiegrip_gauntlet_amethyst1"			"Zombies are surrounded in a poison cloud that slows nearby enemies' attack speed within <% ITEM_PROPERTY_ZOMBIEGRIP_GAUNTLET_AMETHYST_RADIUS %> range by @amethyst_property1 and movement speed by @amethyst_property2"

		"DOTA_Tooltip_modifier_zombiegrip_standing_in_acid_pile"	"Zombie Wall Acid"
		"DOTA_Tooltip_modifier_zombiegrip_standing_in_acid_pile_Description"	"Armor Reduced and taking damage"

		"DOTA_Tooltip_modifier_zombiegrip_in_poison_cloud"			"Zombie Wall Poison Cloud"
		"DOTA_Tooltip_modifier_zombiegrip_in_poison_cloud_Description"	"Reduced Attackspeed and Movespeed"

		"DOTA_Tooltip_ability_item_rpc_stonebreaker_gauntlet"			"Stonebreaker Gauntlet"

		"item_property_stonebreaker_gauntlet"							"Stonebreaker"
		"property_stonebreaker_gauntlet_description"					"Issuing an attack order on an enemy within <% ITEM_RPC_STONEBREAKER_GAUNTLET_RANGE %> range throws a rock that deals <% ITEM_RPC_STONEBREAKER_GAUNTLET_DMG_ATK_PWR %>% of Attack Power + <% ITEM_RPC_STONEBREAKER_GAUNTLET_DMG_STRENGTH %>x Strength on impact. The boulder also stuns for <% ITEM_RPC_STONEBREAKER_GAUNTLET_STUN_DURATION %> seconds. <% ITEM_RPC_STONEBREAKER_GAUNTLET_COOLDOWN %> second cooldown."

		"item_rpc_stonebreaker_gauntlet_ruby1"			"When you land an attack or hit an enemy with a boulder, gain @ruby_property1 strength for <% ITEM_RPC_STONEBREAKER_GAUNTLET_RUBY_DURATION %> second"
		"item_rpc_stonebreaker_gauntlet_emerald1"			"On impact, the rock crumbles into @emerald_property1 additional boulders that will target the nearest enemies within <% ITEM_RPC_STONEBREAKER_GAUNTLET_EMERALD_FRACTURE_RANGE %> range from the original target. Also increases the stun duration by @emerald_property2 seconds"
		"item_rpc_stonebreaker_gauntlet_sapphire1"			"Each point of Strength increases Bonus Attack Power by @sapphire_property1%"
		"item_rpc_stonebreaker_gauntlet_amethyst1"			"While channeling [R], throw a boulder at a random enemy within <% ITEM_RPC_STONEBREAKER_GAUNTLET_AMETHYST_RANGE %> range every @amethyst_property1 seconds"

		"DOTA_Tooltip_modifier_stonebreaker_ruby"			"Stonebreaker (Ruby)"
		"DOTA_Tooltip_modifier_stonebreaker_ruby_Description"	"Increased Strength"

		"DOTA_Tooltip_ability_item_rpc_exodia_gloves"			"Exodia Gloves"

		"item_property_exodia_gloves"							"Nebular Comet"
		"property_exodia_gloves_description"					"Attacks deal an additional instance of magic damage based on <% ITEM_RPC_EXODIA_GLOVES_DMG_PCT_ATK_POWER %>% of attack power. The effect splits and hits up to 2 additional enemies within <% ITEM_RPC_EXODIA_GLOVES_ENEMY_SEARCH_RANGE %> range, and each of those will split and hit up to 2 more enemies within range."

		"item_rpc_exodia_gloves_ruby1"			"@ruby_property1% chance for the original impact to split a 3rd time"
		"item_rpc_exodia_gloves_emerald1"			"Each 1% of missing mana increases attack power by @emerald_property1%"
		"item_rpc_exodia_gloves_sapphire1"			"Increases the damage against the initial target by @sapphire_property1%"
		"item_rpc_exodia_gloves_amethyst1"			"Increases the enemy search range for split attacks by @amethyst_property1 and increases the projectile speed by @amethyst_property2%"

		"DOTA_Tooltip_ability_item_rpc_world_commander_gloves"			"World Commander Gloves"

		"item_property_world_commander_gloves"							"Universal Might"
		"property_world_commander_gloves_description"					"Each point of Armor Pierce and Spell Pierce increase Attack Power by <% ITEM_RPC_WORLD_COMMANDER_GLOVES_DMG_PCT %>%, capped at <% ITEM_RPC_WORLD_COMMANDER_GLOVES_CAP %>%."

		"item_rpc_world_commander_gloves_ruby1"				"Increases [Q4] Rune by @ruby_property1"
		"item_rpc_world_commander_gloves_emerald1"			"Increases [E4] Rune by @emerald_property1"
		"item_rpc_world_commander_gloves_sapphire1"			"Increases [W4] Rune by @sapphire_property1"
		"item_rpc_world_commander_gloves_amethyst1"			"Increases [R4] Rune by @amethyst_property1"
